└── [0] chunks=2818 | childs=1: ALMENDRO ERP-System Funktionen
    │   │           └── [0.0.0.3.1.4] chunks=5 | childs=0: Fertigungsplanung: Puffer und Überlappung
    │   │       └── [0.0.0.3.2] chunks=50 | childs=2: ALMENDRO-Planungssystem: Konfiguration und Prozesse
    │   │           └── [0.0.0.3.2.0] chunks=38 | childs=4: Planungssoftware Konfigurationsübersicht
    │   │               └── [0.0.0.3.2.0.0] chunks=14 | childs=0: Planungsprogramm: Module und Funktionen
    │   │               └── [0.0.0.3.2.0.1] chunks=8 | childs=0: Fertigmeldung von Fertigungsaufträgen
    │   │               └── [0.0.0.3.2.0.2] chunks=1 | childs=0: Maximale Kostenstellenzahl
    │   │               └── [0.0.0.3.2.0.3] chunks=15 | childs=0: Parameterdefinition CMXP-Programme
    │   │           └── [0.0.0.3.2.1] chunks=12 | childs=3: ALMENDRO-Planungssystem Daten- und Druckverwaltung
    │   │               └── [0.0.0.3.2.1.0] chunks=6 | childs=0: ALMENDRO-Planungssystem Konfiguration und Updates
    │   │               └── [0.0.0.3.2.1.1] chunks=2 | childs=0: Medienaufruf und Auswertung
    │   │               └── [0.0.0.3.2.1.2] chunks=4 | childs=0: PDF-Verwaltung im Planungssystem
    │   │       └── [0.0.0.3.3] chunks=35 | childs=2: Fertigungscontainer Planung und Verwaltung
    │   │           └── [0.0.0.3.3.0] chunks=19 | childs=3: Containergesteuerte Fertigungsplanung
    │   │               └── [0.0.0.3.3.0.0] chunks=9 | childs=0: Containerbasierte Auftragplanung
    │   │               └── [0.0.0.3.3.0.1] chunks=8 | childs=0: Container-Planung und -Bearbeitung
    │   │               └── [0.0.0.3.3.0.2] chunks=2 | childs=0: Container- und Verknüpfungslöschung
    │   │           └── [0.0.0.3.3.1] chunks=16 | childs=2: Fertigungscontainer Produktionsplanung
    │   │               └── [0.0.0.3.3.1.0] chunks=12 | childs=0: Fertigungscontainer Produktionsplanung
    │   │               └── [0.0.0.3.3.1.1] chunks=4 | childs=0: Darstellung und Verwaltung von Fertigungscontainern
    │   │       └── [0.0.0.3.4] chunks=15 | childs=3: Produktionsplanung und BDE-Erfassung
    │   │           └── [0.0.0.3.4.0] chunks=6 | childs=2: Betriebsdatenfassung in der Fertigung
    │   │               └── [0.0.0.3.4.0.0] chunks=2 | childs=0: Konfiguration des BDE-Terminalstamms
    │   │               └── [0.0.0.3.4.0.1] chunks=4 | childs=0: Fertigmeldung und Terminschlüssel
    │   │           └── [0.0.0.3.4.1] chunks=8 | childs=2: ALMENDRO Kapazitätsplanung und Kollisionsmanagement
    │   │               └── [0.0.0.3.4.1.0] chunks=7 | childs=0: Kapazitätsplanung in ALMENDRO
    │   │               └── [0.0.0.3.4.1.1] chunks=1 | childs=0: Kapazitätsreduzierung verursacht Auftragskollisionen
    │   │           └── [0.0.0.3.4.2] chunks=1 | childs=0: Tabellenüberschriften
    │   │       └── [0.0.0.3.5] chunks=8 | childs=1: Grafik- und Planungsnavigation
    │   │           │   └── [0.0.0.3.5.0.0] chunks=7 | childs=0: Produktions-Plantafel: Navigation und Zoom
    │   │           │   └── [0.0.0.3.5.0.1] chunks=1 | childs=0: Navigationsfunktionen im Grafikbereich
    │   │       └── [0.0.0.3.6] chunks=20 | childs=1: Sammelform-Auftragsplanung
    │   │           │   └── [0.0.0.3.6.0.0] chunks=7 | childs=0: Produktion in Sammelform
    │   │           │   └── [0.0.0.3.6.0.1] chunks=10 | childs=0: Sammelform-Aufträge: Planung und Verwaltung
    │   │           │   └── [0.0.0.3.6.0.2] chunks=3 | childs=0: Terminplanung mit Sammelform
    │   │       └── [0.0.0.3.7] chunks=8 | childs=1: Fertigungsreihenfolge mit Kalk-Sort
    │   │           │   └── [0.0.0.3.7.0.0] chunks=3 | childs=0: Planungstypen und Arbeitsgangsortierung
    │   │           │   └── [0.0.0.3.7.0.1] chunks=5 | childs=0: Kalksort-Update Prozess
    │   │       └── [0.0.0.3.8] chunks=9 | childs=2: Farbkodierte Plantafel im Fertigungssystem
    │   │           └── [0.0.0.3.8.0] chunks=7 | childs=0: Farbkodierung in grafischer Plantafel
    │   │           └── [0.0.0.3.8.1] chunks=2 | childs=0: Fertigungsauftrag aktivieren und Termine
    │   │       └── [0.0.0.3.9] chunks=10 | childs=1: Infomaske Kalkzeit Rüstzeitberechnung
    │   │           │   └── [0.0.0.3.9.0.0] chunks=3 | childs=0: Infomaske Kalkzeit mit RZO
    │   │           │   └── [0.0.0.3.9.0.1] chunks=7 | childs=0: Minimale Rüstzeitberechnung
    │   │       └── [0.0.0.3.10] chunks=30 | childs=4: Kostenstellenplanung und Rüstzeitoptimierung
    │   │           └── [0.0.0.3.10.0] chunks=15 | childs=4: Kostenstellenbasierte Fertigungs- und Personalplanung
    │   │               └── [0.0.0.3.10.0.0] chunks=10 | childs=0: Kostenstellenplanung mit Terminschlüsseln
    │   │               └── [0.0.0.3.10.0.1] chunks=2 | childs=0: Berechnung von PM-Zeiten
    │   │               └── [0.0.0.3.10.0.2] chunks=2 | childs=0: Fertigungs- und Bestellgenerierung
    │   │               └── [0.0.0.3.10.0.3] chunks=1 | childs=0: Personalbedarfsermittlung
    │   │           └── [0.0.0.3.10.1] chunks=7 | childs=2: Kostenstellen- und Fremdleistungsplanung
    │   │               └── [0.0.0.3.10.1.0] chunks=5 | childs=0: Fremdleistungskostenstellen in Planung
    │   │               └── [0.0.0.3.10.1.1] chunks=2 | childs=0: Anzeigereihenfolge von Kostenstellen
    │   │           └── [0.0.0.3.10.2] chunks=4 | childs=0: Umrechnung Rüst- und Produktionszeiten
    │   │           └── [0.0.0.3.10.3] chunks=4 | childs=0: Rüstzeitoptimierung in Fertigung
    │   │       └── [0.0.0.3.11] chunks=6 | childs=0: Produkt-Teilnummern zur Planungssteuerung
    │   │       └── [0.0.0.3.12] chunks=55 | childs=1: Produktionsplanung: Parameter und Funktionen
    │   │           │   └── [0.0.0.3.12.0.0] chunks=49 | childs=0: Auftragsplanungssystem Konfiguration
    │   │           │   └── [0.0.0.3.12.0.1] chunks=6 | childs=0: Funktionsstatus und Parameterkonfiguration
    │   │       └── [0.0.0.3.13] chunks=9 | childs=0: Materialverfügbarkeitsprüfung
    │   │   └── [0.0.0.4] chunks=211 | childs=5: ALMENDRO ERP Material- und Kostenmanagement
    │   │       └── [0.0.0.4.0] chunks=103 | childs=9: ALMENDRO Material- und Kalkulationsmanagement
    │   │           └── [0.0.0.4.0.0] chunks=25 | childs=7: ALMENDRO Stammdatenverwaltung und Prozesse
    │   │               └── [0.0.0.4.0.0.0] chunks=6 | childs=0: Preislistenverwaltung und Kalkulationsfunktionen
    │   │               └── [0.0.0.4.0.0.1] chunks=7 | childs=0: Kennzeichnung von Rechnungspositionen
    │   │               └── [0.0.0.4.0.0.2] chunks=3 | childs=0: Material-Informationsmasken
    │   │               └── [0.0.0.4.0.0.3] chunks=2 | childs=0: Stücklisten und Sets Verwaltung
    │   │               └── [0.0.0.4.0.0.4] chunks=1 | childs=0: Verwaltung von X-Kosten
    │   │               └── [0.0.0.4.0.0.5] chunks=1 | childs=0: Stammdaten Löschprüfung Hinweise
    │   │               └── [0.0.0.4.0.0.6] chunks=5 | childs=0: Verpackungs- und Kosteneinstellungen
    │   │           └── [0.0.0.4.0.1] chunks=11 | childs=3: Lagerverwaltung, Prüfkennzeichen und RoHS
    │   │               └── [0.0.0.4.0.1.0] chunks=9 | childs=0: ALMENDRO Lagerverwaltung und Buchungsregeln
    │   │               └── [0.0.0.4.0.1.1] chunks=1 | childs=0: RoHS Materialkennzeichnung
    │   │               └── [0.0.0.4.0.1.2] chunks=1 | childs=0: Qualitätskontrolle bei Buchungsschlüsseln
    │   │           └── [0.0.0.4.0.2] chunks=15 | childs=3: ALMENDRO Kalkulation und Steuerung
    │   │               └── [0.0.0.4.0.2.0] chunks=12 | childs=0: Kalkulationsparameter und Kostenzuordnung
    │   │               └── [0.0.0.4.0.2.1] chunks=1 | childs=0: Druckausgabe-Steuerung
    │   │               └── [0.0.0.4.0.2.2] chunks=2 | childs=0: Terminschlüssel für ALMENDRO-Planung
    │   │           └── [0.0.0.4.0.3] chunks=21 | childs=3: Material-Stammdatenmanagement ALMENDRO
    │   │               └── [0.0.0.4.0.3.0] chunks=5 | childs=0: Materialstammdaten Einstellungen
    │   │               └── [0.0.0.4.0.3.1] chunks=12 | childs=0: ALMENDRO Artikelstamm Verwaltung
    │   │               └── [0.0.0.4.0.3.2] chunks=4 | childs=0: Materialstammdaten: Sperre und Typen
    │   │           └── [0.0.0.4.0.4] chunks=11 | childs=0: Materialstammdaten und Bestelllogik
    │   │           └── [0.0.0.4.0.5] chunks=3 | childs=0: Preislistenpflege im Materialstamm
    │   │           └── [0.0.0.4.0.6] chunks=7 | childs=0: Beispiel ERP-Masken
    │   │           └── [0.0.0.4.0.7] chunks=3 | childs=0: Produktindividualisierung und Spezifikationen
    │   │           └── [0.0.0.4.0.8] chunks=7 | childs=0: Kalkulation von Artikelpositionen
    │   │       └── [0.0.0.4.1] chunks=70 | childs=3: Almendro Unterlagen, Druckauftrag und Kalkulation
    │   │           └── [0.0.0.4.1.0] chunks=9 | childs=2: Druckauftrag und Seminarunterlagen
    │   │               └── [0.0.0.4.1.0.0] chunks=7 | childs=0: Seminarunterlagen Nutzungsbedingungen
    │   │               └── [0.0.0.4.1.0.1] chunks=2 | childs=0: Druckauftrag Broschüre Almendro
    │   │           └── [0.0.0.4.1.1] chunks=4 | childs=0: Standardkalkulation Papiersorten & Faktoren
    │   │           └── [0.0.0.4.1.2] chunks=57 | childs=0: ALMENDRO 2026 Fußzeilen
    │   │       └── [0.0.0.4.2] chunks=19 | childs=3: ALMENDRO Systemstammdaten und Logistik
    │   │           └── [0.0.0.4.2.0] chunks=11 | childs=2: ALMENDRO Material-Stammdaten und Kennzeichen
    │   │               └── [0.0.0.4.2.0.0] chunks=4 | childs=0: Zusatzstammdaten im Materialstamm
    │   │               └── [0.0.0.4.2.0.1] chunks=7 | childs=0: ALMENDRO Feldkennzeichen-Nummerierung
    │   │           └── [0.0.0.4.2.1] chunks=4 | childs=0: Lagerort-Konfiguration und Steuerung
    │   │           └── [0.0.0.4.2.2] chunks=4 | childs=0: EAN-Vergabe für Artikel
    │   │       └── [0.0.0.4.3] chunks=10 | childs=0: Kalkulationsparameter für Fremdleistungen
    │   │       └── [0.0.0.4.4] chunks=9 | childs=2: ALMENDRO Preislisten-Export und -Import
    │   │           └── [0.0.0.4.4.0] chunks=5 | childs=2: Verrechnungspreise und Preislistenstruktur
    │   │               └── [0.0.0.4.4.0.0] chunks=2 | childs=0: Preislistenstruktur und Regeln
    │   │               └── [0.0.0.4.4.0.1] chunks=3 | childs=0: Verrechnungspreis-Datenfelder
    │   │           └── [0.0.0.4.4.1] chunks=4 | childs=0: Materialstammdaten-Aktualisierung im ALMENDRO
    │   │   └── [0.0.0.5] chunks=16 | childs=2: Lagerverwaltung und Platzhalterdaten
    │   │       └── [0.0.0.5.0] chunks=15 | childs=4: Mobiles Barcode-Datenformat
    │   │           └── [0.0.0.5.0.0] chunks=2 | childs=0: Packstück-ID Validierung und Eindeutigkeit
    │   │           └── [0.0.0.5.0.1] chunks=7 | childs=2: Code-128 Barcode Spezifikationen
    │   │               └── [0.0.0.5.0.1.0] chunks=3 | childs=0: GS1-128 NVE und Packstück-ID
    │   │               └── [0.0.0.5.0.1.1] chunks=4 | childs=0: Code-128 Barcode Spezifikationen
    │   │           └── [0.0.0.5.0.2] chunks=3 | childs=0: Automatisierte Wareneingangsbuchung
    │   │           └── [0.0.0.5.0.3] chunks=3 | childs=0: Bestellformat Spezifikation
    │   │       └── [0.0.0.5.1] chunks=1 | childs=0: Repetition von Kg und Bogen
    │   │   └── [0.0.0.6] chunks=210 | childs=6: Almendro Angebots- und Auftragsverwaltung
    │   │       └── [0.0.0.6.0] chunks=69 | childs=8: Angebots- und Kalkulationsverwaltung
    │   │           └── [0.0.0.6.0.0] chunks=19 | childs=4: Basis-Kalkulation und Variantenverwaltung
    │   │               └── [0.0.0.6.0.0.0] chunks=15 | childs=0: Beleg-Variantenverwaltung
    │   │               └── [0.0.0.6.0.0.1] chunks=1 | childs=0: Mengenübersicht
    │   │               └── [0.0.0.6.0.0.2] chunks=2 | childs=0: Druckoptionen für Kalkulation
    │   │               └── [0.0.0.6.0.0.3] chunks=1 | childs=0: Workshop Basis Kalkulation
    │   │           └── [0.0.0.6.0.1] chunks=15 | childs=3: Almendro Angebotserfassung und Druck
    │   │               └── [0.0.0.6.0.1.0] chunks=8 | childs=0: Angebots- und Auftragsmaske
    │   │               └── [0.0.0.6.0.1.1] chunks=3 | childs=0: Druckkonfiguration für Angebote und Aufträge
    │   │               └── [0.0.0.6.0.1.2] chunks=4 | childs=0: Angebotsverwaltung und Suchfunktionen
    │   │           └── [0.0.0.6.0.2] chunks=11 | childs=3: Verwaltung und Generierung von B-Texten
    │   │               └── [0.0.0.6.0.2.0] chunks=7 | childs=0: B-Text Verwaltung und Strukturierung
    │   │               └── [0.0.0.6.0.2.1] chunks=3 | childs=0: Verwaltung beschreibender Texte
    │   │               └── [0.0.0.6.0.2.2] chunks=1 | childs=0: Automatische Textgenerierung aus Kalkulation
    │   │           └── [0.0.0.6.0.3] chunks=9 | childs=3: Terminverwaltung im Beleg-Modul
    │   │               └── [0.0.0.6.0.3.0] chunks=3 | childs=0: Terminpositionen löschen und bearbeiten
    │   │               └── [0.0.0.6.0.3.1] chunks=5 | childs=0: Terminverwaltung im Beleg
    │   │               └── [0.0.0.6.0.3.2] chunks=1 | childs=0: Anwendungsspezifische Termin-Sortierung
    │   │           └── [0.0.0.6.0.4] chunks=4 | childs=0: Angebots-/Auftragsstatus und Passwortschutz
    │   │           └── [0.0.0.6.0.5] chunks=7 | childs=2: Kostenzusammenstellung via Masken
    │   │               └── [0.0.0.6.0.5.0] chunks=3 | childs=0: Kostenkalkulation mit Masken
    │   │               └── [0.0.0.6.0.5.1] chunks=4 | childs=0: Bedienung und Funktionen Kostenmaske
    │   │           └── [0.0.0.6.0.6] chunks=2 | childs=0: Variantentypen im Angebotswesen
    │   │           └── [0.0.0.6.0.7] chunks=2 | childs=0: Auftragspositionen und Adressverwaltung
    │   │       └── [0.0.0.6.1] chunks=84 | childs=7: Spezifikation und Kalkulation in Almendro
    │   │           └── [0.0.0.6.1.0] chunks=22 | childs=4: Almendro Produktspezifikation und Maskenbedienung
    │   │               └── [0.0.0.6.1.0.0] chunks=7 | childs=0: Produkt- und Teilverwaltung
    │   │               └── [0.0.0.6.1.0.1] chunks=8 | childs=0: Spezifikation und technische Masken
    │   │               └── [0.0.0.6.1.0.2] chunks=5 | childs=0: Masken­navigation und Speicherung
    │   │               └── [0.0.0.6.1.0.3] chunks=2 | childs=0: Datenbereichsauswahl in Combo-Box
    │   │           └── [0.0.0.6.1.1] chunks=15 | childs=3: SAP-Masken und Textverwaltung
    │   │               └── [0.0.0.6.1.1.0] chunks=5 | childs=0: Anzeige beschreibender Texte im SAP
    │   │               └── [0.0.0.6.1.1.1] chunks=8 | childs=0: Fertigungsbereiche und Buchungsinfo
    │   │               └── [0.0.0.6.1.1.2] chunks=2 | childs=0: Infotexte Kostenstelle anzeigen
    │   │           └── [0.0.0.6.1.2] chunks=5 | childs=2: Verwaltung von Textarten in Almendro
    │   │               └── [0.0.0.6.1.2.0] chunks=3 | childs=0: Textmanagement für Produktteile
    │   │               └── [0.0.0.6.1.2.1] chunks=2 | childs=0: Textart-Verwaltung in Almendro
    │   │           └── [0.0.0.6.1.3] chunks=10 | childs=3: Materialmanagement und -planung
    │   │               └── [0.0.0.6.1.3.0] chunks=2 | childs=0: Anzeige alternative Einheit und Bestand
    │   │               └── [0.0.0.6.1.3.1] chunks=7 | childs=0: Materialstamm Generierung und Tausch
    │   │               └── [0.0.0.6.1.3.2] chunks=1 | childs=0: Material- und Leistungsübersicht
    │   │           └── [0.0.0.6.1.4] chunks=7 | childs=0: Fremdleistungsverwaltung in Almendro
    │   │           └── [0.0.0.6.1.5] chunks=6 | childs=0: Produkt- und Teilübernahme
    │   │           └── [0.0.0.6.1.6] chunks=19 | childs=3: Fertigungsmaske Kosten- und Leistungskalkulation
    │   │               └── [0.0.0.6.1.6.0] chunks=12 | childs=0: Fertigungspositionsverwaltung
    │   │               └── [0.0.0.6.1.6.1] chunks=5 | childs=0: Manuelle Anpassung von Kalkulationsdaten
    │   │               └── [0.0.0.6.1.6.2] chunks=2 | childs=0: Fertigungspositionen Neuberechnung
    │   │       └── [0.0.0.6.2] chunks=24 | childs=3: ERP-Module: Planung, Fracht, Kontrolle
    │   │           └── [0.0.0.6.2.0] chunks=6 | childs=2: Frachtverteilung und Beleg-Brieferstellung
    │   │               └── [0.0.0.6.2.0.0] chunks=5 | childs=0: Frachtverteiler-Kostenberechnung
    │   │               └── [0.0.0.6.2.0.1] chunks=1 | childs=0: Beleg-Brief Erstellung und Verwaltung
    │   │           └── [0.0.0.6.2.1] chunks=7 | childs=2: Info-man manuelle Änderungen und Sperrungen
    │   │               └── [0.0.0.6.2.1.0] chunks=3 | childs=0: Info-man Funktionen und Einstellungen
    │   │               └── [0.0.0.6.2.1.1] chunks=4 | childs=0: Manuelle Änderungen und Sperrkennzeichen
    │   │           └── [0.0.0.6.2.2] chunks=11 | childs=3: ERP-System Module und Funktionen
    │   │               └── [0.0.0.6.2.2.0] chunks=2 | childs=0: Allg-Ringmenü Navigation
    │   │               └── [0.0.0.6.2.2.1] chunks=6 | childs=0: Fertigungsplanung und Reservierung
    │   │               └── [0.0.0.6.2.2.2] chunks=3 | childs=0: Beleg- und Rechnungsverwaltung
    │   │       └── [0.0.0.6.3] chunks=7 | childs=1: Beleg- und Auftragsverwaltung
    │   │           │   └── [0.0.0.6.3.0.0] chunks=5 | childs=0: Produktionsauftragssteuerung
    │   │           │   └── [0.0.0.6.3.0.1] chunks=2 | childs=0: Belegherkunft und Kopierhistorie
    │   │       └── [0.0.0.6.4] chunks=7 | childs=1: Kostenberechnung Produktvarianten
    │   │           │   └── [0.0.0.6.4.0.0] chunks=3 | childs=0: Kostenberechnung und Basismengenverwaltung
    │   │           │   └── [0.0.0.6.4.0.1] chunks=4 | childs=0: Produktkosten- und Kalkulation
    │   │       └── [0.0.0.6.5] chunks=19 | childs=0: Material- und Preisverwaltung Almendro
    │   │   └── [0.0.0.7] chunks=56 | childs=4: Falzbogenparametrisierung und Pagination
    │   │       └── [0.0.0.7.0] chunks=12 | childs=3: Falzbogentyp-Stammsatz und Migration
    │   │           └── [0.0.0.7.0.0] chunks=9 | childs=3: Falzbogentyp Stammsatz Umstellung
    │   │               └── [0.0.0.7.0.0.0] chunks=6 | childs=0: Falzbogentyp Stammsatzumstellung
    │   │               └── [0.0.0.7.0.0.1] chunks=2 | childs=0: Umstellung Maskenparameter
    │   │               └── [0.0.0.7.0.0.2] chunks=1 | childs=0: Falzbogentyp-Nummerierung
    │   │           └── [0.0.0.7.0.1] chunks=1 | childs=0: Exportformat für Steuerdatei
    │   │           └── [0.0.0.7.0.2] chunks=2 | childs=0: Falzbogentyp-Nummer beibehalten
    │   │       └── [0.0.0.7.1] chunks=18 | childs=3: Drucklayout und Falzkonfiguration
    │   │           └── [0.0.0.7.1.0] chunks=11 | childs=3: Standardisierte Druckdaten und Parameter
    │   │               └── [0.0.0.7.1.0.0] chunks=3 | childs=0: Stammdaten und Druckprozesse
    │   │               └── [0.0.0.7.1.0.1] chunks=6 | childs=0: Druck- und Falzmaschineneinstellungen
    │   │               └── [0.0.0.7.1.0.2] chunks=2 | childs=0: Seitenlayout und Falzparameter
    │   │           └── [0.0.0.7.1.1] chunks=5 | childs=0: Seiten- und Falzkonfiguration
    │   │           └── [0.0.0.7.1.2] chunks=2 | childs=0: Drucklayout und Falzoptionen
    │   │       └── [0.0.0.7.2] chunks=24 | childs=4: Falzbogenverwaltung im Bogendruck
    │   │           └── [0.0.0.7.2.0] chunks=11 | childs=3: Falzbogen-Nummerierung und Pagination
    │   │               └── [0.0.0.7.2.0.0] chunks=8 | childs=0: Falzbogen-Nummerierung und Reihenfolge
    │   │               └── [0.0.0.7.2.0.1] chunks=1 | childs=0: Workliste: Init-Aktualisierung und Datenverlust
    │   │               └── [0.0.0.7.2.0.2] chunks=2 | childs=0: Falzbogen Paginierungsfunktion
    │   │           └── [0.0.0.7.2.1] chunks=4 | childs=0: Ausschießen in der Bogendruckvorbereitung
    │   │           └── [0.0.0.7.2.2] chunks=3 | childs=0: Falzbogenverwaltung im Druck
    │   │           └── [0.0.0.7.2.3] chunks=6 | childs=0: Bindemethoden und Falzbogen-Ebenen
    │   │       └── [0.0.0.7.3] chunks=2 | childs=0: Druck-Weiterverarbeitung Stammdaten
    │   │   └── [0.0.0.8] chunks=1 | childs=0: Verdichtung Einzelnachweis Material-Charge
    │   │   └── [0.0.0.9] chunks=3 | childs=0: Schichtbasierte Produktionsplanung
    │   │   └── [0.0.0.10] chunks=14 | childs=0: Visualisierungs- und Anzeigeeinstellungen
    │   │   └── [0.0.0.11] chunks=22 | childs=3: XRechnung-Generierung ALMENDRO
    │   │       └── [0.0.0.11.0] chunks=8 | childs=2: XRechnung XML-Generierung
    │   │           └── [0.0.0.11.0.0] chunks=7 | childs=2: XRechnung XML-Schnittstellendatei Generierung
    │   │               └── [0.0.0.11.0.0.0] chunks=5 | childs=0: XML-Verarbeitung mit Skript
    │   │               └── [0.0.0.11.0.0.1] chunks=2 | childs=0: XRechnung Schnittstellendatei-Erzeugung
    │   │           └── [0.0.0.11.0.1] chunks=1 | childs=0: XRechnung XML-Erzeugung & Mail
    │   │       └── [0.0.0.11.1] chunks=9 | childs=1: ALMENDRO Stammdaten und Schnittstellen
    │   │           │   └── [0.0.0.11.1.0.0] chunks=2 | childs=0: XRechnung Textzeilen Vorgaben
    │   │           │   └── [0.0.0.11.1.0.1] chunks=3 | childs=0: Debitorenstamm und Leitweg-ID
    │   │           │   └── [0.0.0.11.1.0.2] chunks=2 | childs=0: Bankverbindungsdaten Schnittstellendatei Spezifikation
    │   │           │   └── [0.0.0.11.1.0.3] chunks=2 | childs=0: Stammdaten Verkäufer: Zahlungs- und Kontaktdaten
    │   │       └── [0.0.0.11.2] chunks=5 | childs=1: E-Mail und Portalübertragung Dokumente
    │   │           │   └── [0.0.0.11.2.0.0] chunks=2 | childs=0: Dokumentenübertragung per E-Mail
    │   │           │   └── [0.0.0.11.2.0.1] chunks=3 | childs=0: Upload von XML-Schnittstellendateien
    │   │   └── [0.0.0.12] chunks=63 | childs=2: SAP Lager- und Transportmanagement
    │   │       └── [0.0.0.12.0] chunks=33 | childs=2: Transportauftragsmanagement im BDE
    │   │           └── [0.0.0.12.0.0] chunks=27 | childs=5: Transportauftragsmanagement im BDE
    │   │               └── [0.0.0.12.0.0.0] chunks=11 | childs=0: Transportauftrag-Management
    │   │               └── [0.0.0.12.0.0.1] chunks=8 | childs=0: Automatisierte Transportauftragsverwaltung
    │   │               └── [0.0.0.12.0.0.2] chunks=4 | childs=0: Transportauftrag Bearbeitungsprozess
    │   │               └── [0.0.0.12.0.0.3] chunks=2 | childs=0: Transportaufträge Parametereinstellungen
    │   │               └── [0.0.0.12.0.0.4] chunks=2 | childs=0: Auswahl Produktionslagerort
    │   │           └── [0.0.0.12.0.1] chunks=6 | childs=2: Material- und Logistikprozesse
    │   │               └── [0.0.0.12.0.1.0] chunks=3 | childs=0: Lagerplatzverwaltung und Materialflusssteuerung
    │   │               └── [0.0.0.12.0.1.1] chunks=3 | childs=0: Logistik- und Produktionsvorgaben
    │   │       └── [0.0.0.12.1] chunks=30 | childs=3: SAP Lagerstruktur und Transportoptimierung
    │   │           └── [0.0.0.12.1.0] chunks=11 | childs=3: ALMENDRO Lagerstruktur und Optimierung
    │   │               └── [0.0.0.12.1.0.0] chunks=4 | childs=0: Lagerortstruktur und Bestandsübersicht
    │   │               └── [0.0.0.12.1.0.1] chunks=5 | childs=0: ALMENDRO Palettenlagerungsoptimierung
    │   │               └── [0.0.0.12.1.0.2] chunks=2 | childs=0: Standortverwaltung in ALMENDRO
    │   │           └── [0.0.0.12.1.1] chunks=15 | childs=0: Lager- und Produktionscodes
    │   │           └── [0.0.0.12.1.2] chunks=4 | childs=0: Standort- und Lagerortlogik in SAP WM
    │   │   └── [0.0.0.13] chunks=64 | childs=2: Lohn- und Zeiterfassung SAP
    │   │       └── [0.0.0.13.0] chunks=58 | childs=5: Konfiguration Lohnarten und Zeiterfassung
    │   │           └── [0.0.0.13.0.0] chunks=23 | childs=6: SAP Lohnarten- und Zeiterfassungskonfiguration
    │   │               └── [0.0.0.13.0.0.0] chunks=4 | childs=0: Überstunden- und Lohnartenbuchung
    │   │               └── [0.0.0.13.0.0.1] chunks=7 | childs=0: Schicht- und Lohnartenkonfiguration
    │   │               └── [0.0.0.13.0.0.2] chunks=3 | childs=0: Hinterlegung von Texten und Zeitkonten
    │   │               └── [0.0.0.13.0.0.3] chunks=2 | childs=0: Konfiguration von Kostenstellen für Lohnarten
    │   │               └── [0.0.0.13.0.0.4] chunks=3 | childs=0: Personalstammdaten Lohnabrechnung
    │   │               └── [0.0.0.13.0.0.5] chunks=4 | childs=0: Schichtplan-Funktionen und Kopie
    │   │           └── [0.0.0.13.0.1] chunks=14 | childs=3: Automatisierte Lohn- und Zeitdatenerfassung
    │   │               └── [0.0.0.13.0.1.0] chunks=7 | childs=0: Schicht- und Lohnarten-Erfassung
    │   │               └── [0.0.0.13.0.1.1] chunks=6 | childs=0: Automatisierte Lohnverarbeitung
    │   │               └── [0.0.0.13.0.1.2] chunks=1 | childs=0: Filteroptionen für Abrechnungsdaten
    │   │           └── [0.0.0.13.0.2] chunks=3 | childs=0: Erweiterte Tageszettel-Funktionen
    │   │           └── [0.0.0.13.0.3] chunks=11 | childs=2: ALMENDRO Lohnregel-Formelinterpreter
    │   │               └── [0.0.0.13.0.3.0] chunks=2 | childs=0: Datenzugriff in Lohnregeln
    │   │               └── [0.0.0.13.0.3.1] chunks=9 | childs=0: Lohnregeln-Parameter ALMENDRO
    │   │           └── [0.0.0.13.0.4] chunks=7 | childs=0: Lohnarten-Konfiguration
    │   │       └── [0.0.0.13.1] chunks=6 | childs=1: Betriebskalender und Auswertungsjahr
    │   │           │   └── [0.0.0.13.1.0.0] chunks=5 | childs=0: Betriebskalender und Tagesarten
    │   │           │   └── [0.0.0.13.1.0.1] chunks=1 | childs=0: Angabe des Auswertungsjahres
    │   │   └── [0.0.0.14] chunks=168 | childs=7: ALMENDRO Benutzeroberfläche und Funktionen
    │   │       └── [0.0.0.14.0] chunks=78 | childs=4: Zeilenweise Textverarbeitung mit Auto-Text
    │   │           └── [0.0.0.14.0.0] chunks=29 | childs=4: Textbearbeitung und Formatierung
    │   │               └── [0.0.0.14.0.0.0] chunks=10 | childs=0: Printclient Tabulatorformatierung
    │   │               └── [0.0.0.14.0.0.1] chunks=11 | childs=0: Zeilenbasierte Textbearbeitung
    │   │               └── [0.0.0.14.0.0.2] chunks=7 | childs=0: Formatierungscodes und Steuerzeichen
    │   │               └── [0.0.0.14.0.0.3] chunks=1 | childs=0: Tabulatorset Textblockaufteilung
    │   │           └── [0.0.0.14.0.1] chunks=27 | childs=3: Textmarkierung und Einfügespeicher
    │   │               └── [0.0.0.14.0.1.0] chunks=7 | childs=0: Speicher-0 & Nummernspeicher
    │   │               └── [0.0.0.14.0.1.1] chunks=7 | childs=0: Zeilen per Marke markieren
    │   │               └── [0.0.0.14.0.1.2] chunks=13 | childs=0: ALMENDRO Einfügefunktion Übersicht
    │   │           └── [0.0.0.14.0.2] chunks=19 | childs=2: F10 Textbausteine und Platzhalter
    │   │               └── [0.0.0.14.0.2.0] chunks=11 | childs=0: Ersetzen von Textbausteinen
